
2017-07-08 19:58:31

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-map.jar
[INFO]   Writing /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Merging /tmp/11768-26040-1iig3gf/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/11768-26040-1xvbyjl/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/11768-26040-13wx0n3/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/11768-26040-1d3ipa7/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/drawable/btn_check_buttonless_on_64.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/drawable/btn_more_64.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/btn_more_64.png
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/drawable/disclosure_64.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/disclosure_64.png
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_tabgroup.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_tabgroup.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_checkbox.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_checkbox.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_date_picker_spinner.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_date_picker_spinner.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_edittext.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_edittext.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_list_header_or_footer.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_list_header_or_footer.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_list_item.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_list_item.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_spinner.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_spinner.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_switchcompat.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_switchcompat.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_time_picker_spinner.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /tmp/11768-26040-18y2idi/res/layout/titanium_ui_time_picker_spinner.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging /tmp/11768-26040-18y2idi/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /tmp/11768-26040-1x74bnn/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_fade_in.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_fade_in.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_fade_out.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_fade_out.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_grow_fade_in_from_bottom.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_grow_fade_in_from_bottom.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_popup_enter.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_popup_enter.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_popup_exit.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_popup_exit.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_slide_in_bottom.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_slide_in_bottom.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_slide_in_top.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_slide_in_top.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_slide_out_bottom.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_slide_out_bottom.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_slide_out_top.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/anim/abc_slide_out_top.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_background_cache_hint_selector_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_background_cache_hint_selector_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_primary_text_disable_only_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_primary_text_disable_only_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_primary_text_disable_only_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_primary_text_disable_only_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_primary_text_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_primary_text_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_primary_text_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_primary_text_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_search_url_text.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_search_url_text.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_secondary_text_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_secondary_text_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_secondary_text_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/abc_secondary_text_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/switch_thumb_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/switch_thumb_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/switch_thumb_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color/switch_thumb_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color-v23/abc_color_highlight_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/color-v23/abc_color_highlight_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_btn_borderless_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_btn_borderless_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_btn_check_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_btn_check_material.xml
